City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-10-08 18:01:14,-46.6,168.3333,48.63,68,90,16.22
1,Tasiilaq,GL,2022-10-08 18:01:14,65.6145,-37.6368,33.96,96,100,5.19
2,Lompoc,US,2022-10-08 18:01:15,34.6391,-120.4579,61.21,60,3,6.11
3,Kiruna,SE,2022-10-08 18:01:16,67.8557,20.2251,38.32,81,95,9.22
4,Bambous Virieux,MU,2022-10-08 18:01:16,-20.3428,57.7575,71.22,69,37,17.58
5,Castro,BR,2022-10-08 18:01:16,-24.7911,-50.0119,71.65,45,0,7.07
6,Bluff,NZ,2022-10-08 18:01:14,-46.6,168.3333,48.63,68,90,16.22
7,Tasiilaq,GL,2022-10-08 18:01:14,65.6145,-37.6368,33.96,96,100,5.19
8,Lompoc,US,2022-10-08 18:01:15,34.6391,-120.4579,61.21,60,3,6.11
9,Kiruna,SE,2022-10-08 18:01:16,67.8557,20.2251,38.32,81,95,9.22
10,Bambous Virieux,MU,2022-10-08 18:01:16,-20.3428,57.7575,71.22,69,37,17.58
11,Castro,BR,2022-10-08 18:01:16,-24.7911,-50.0119,71.65,45,0,7.07
12,Inhambane,MZ,2022-10-08 17:57:11,-23.865,35.3833,72.16,88,0,6.98
13,Ushuaia,AR,2022-10-08 17:56:23,-54.8,-68.3,47.82,76,75,11.5
14,Pisco,PE,2022-10-08 18:02:07,-13.7,-76.2167,65.01,74,6,9.15
15,Finschhafen,PG,2022-10-08 18:02:08,-6.6024,147.8681,78.42,80,94,6.69
16,Port Elizabeth,ZA,2022-10-08 18:02:08,-33.918,25.5701,66.09,89,46,5.01
17,Aklavik,CA,2022-10-08 18:02:10,68.2191,-135.0107,34.61,78,55,8.16
18,Sapa,PH,2022-10-08 18:02:10,5.1544,120.3241,81.55,75,83,1.32
19,Bissora,GW,2022-10-08 18:02:10,12.2231,-15.4475,76.39,94,97,5.5
20,Mar Del Plata,AR,2022-10-08 17:56:33,-38.0023,-57.5575,56.08,62,75,20.71
21,Safaga,EG,2022-10-08 18:02:11,26.7292,33.9365,81.25,43,0,17.96
22,Sidi Ali,DZ,2022-10-08 18:02:11,36.0998,0.4206,72.84,64,100,9.69
23,San Quintin,MX,2022-10-08 18:02:12,30.4833,-115.95,74.55,68,2,8.72
24,Mataura,NZ,2022-10-08 18:02:12,-46.1927,168.8643,37.33,95,84,4.25
25,Nantucket,US,2022-10-08 18:02:12,41.2835,-70.0995,59.14,65,40,11.5
26,Albany,US,2022-10-08 17:56:35,42.6001,-73.9662,53.17,54,4,1.01
27,Road Town,VG,2022-10-08 18:02:13,18.4167,-64.6167,82.18,73,3,13.15
28,Algiers,DZ,2022-10-08 18:02:13,36.7525,3.042,73.22,60,75,5.75
29,Faanui,PF,2022-10-08 18:02:14,-16.4833,-151.75,78.08,76,13,18.79
30,Geraldton,AU,2022-10-08 17:58:04,-28.7667,114.6,48.61,87,47,4.61
31,Provideniya,RU,2022-10-08 18:02:14,64.3833,-173.3,31.5,67,22,6.87
32,Naze,JP,2022-10-08 18:02:15,28.3667,129.4833,73.56,82,86,6.35
33,San Carlos De Bariloche,AR,2022-10-08 17:57:57,-41.1456,-71.3082,47.95,40,20,23.02
34,Butaritari,KI,2022-10-08 17:56:32,3.0707,172.7902,82.02,74,29,16.06
35,Chicama,PE,2022-10-08 18:02:15,-7.8447,-79.1469,73.42,59,59,11.32
36,Bulancak,TR,2022-10-08 18:02:16,40.9372,38.2291,64.22,88,75,1.14
37,Saint-Joseph,RE,2022-10-08 18:02:16,-21.3667,55.6167,70.18,75,28,14.03
38,Thinadhoo,MV,2022-10-08 18:02:17,0.5333,72.9333,81.03,78,13,13.42
39,Richards Bay,ZA,2022-10-08 18:02:17,-28.783,32.0377,70.84,85,0,13.42
40,Busselton,AU,2022-10-08 17:56:22,-33.65,115.3333,53.24,81,10,3.89
41,Uray,RU,2022-10-08 18:02:17,60.1247,64.7758,41.56,90,100,6.58
42,Rikitea,PF,2022-10-08 17:56:25,-23.1203,-134.9692,70.84,68,72,20.27
43,Hobart,AU,2022-10-08 18:02:18,-42.8794,147.3294,40.05,87,7,4.61
44,Hermanus,ZA,2022-10-08 17:56:34,-34.4187,19.2345,59.81,83,66,7.34
45,Semey,KZ,2022-10-08 17:58:05,50.4111,80.2275,58.28,31,0,21.47
46,Laguna,US,2022-10-08 17:58:47,38.421,-121.4238,89.64,46,0,0.0
47,Kyzyl-Suu,KG,2022-10-08 18:02:18,42.3414,78.0056,49.48,50,53,8.81
48,Warwick,US,2022-10-08 18:02:19,41.7001,-71.4162,61.45,54,40,11.5
49,Diapaga,BF,2022-10-08 18:02:19,12.0708,1.7889,83.41,60,95,0.87
50,Jamestown,US,2022-10-08 18:01:07,42.097,-79.2353,49.17,48,58,5.99
51,Iqaluit,CA,2022-10-08 18:03:20,63.7506,-68.5145,32.7,80,100,15.01
52,Ancud,CL,2022-10-08 18:03:21,-41.8697,-73.8203,51.55,58,10,14.97
53,Barrow,US,2022-10-08 18:03:21,71.2906,-156.7887,24.82,86,0,10.36
54,Bredasdorp,ZA,2022-10-08 17:56:23,-34.5322,20.0403,55.92,87,97,3.27
55,Bosaso,SO,2022-10-08 18:03:22,11.2842,49.1816,83.3,60,2,3.76
56,Punta Arenas,CL,2022-10-08 18:02:31,-53.15,-70.9167,48.11,61,100,19.28
57,Tiksi,RU,2022-10-08 18:03:22,71.6872,128.8694,17.71,89,100,5.64
58,Saint George,US,2022-10-08 17:58:46,37.1041,-113.5841,78.44,33,0,1.99
59,Amuntai,ID,2022-10-08 18:03:23,-2.4177,115.2494,73.99,99,89,1.34
60,San Cristobal,VE,2022-10-08 18:03:23,7.7669,-72.225,82.58,46,80,8.55
61,Carnarvon,AU,2022-10-08 18:03:23,-24.8667,113.6333,67.03,69,69,15.88
62,Chernyshevskiy,RU,2022-10-08 18:03:24,63.0128,112.4714,29.93,96,100,10.83
63,Aksu,CN,2022-10-08 18:03:24,41.1231,80.2644,56.53,29,4,1.39
64,Belaya Gora,RU,2022-10-08 18:03:24,68.5333,146.4167,22.48,63,100,12.82
65,Pangody,RU,2022-10-08 18:03:24,65.85,74.4859,40.24,98,100,9.89
66,Yellowknife,CA,2022-10-08 18:03:25,62.456,-114.3525,46.56,87,93,4.0
67,Roma,US,2022-10-08 18:01:51,43.2128,-75.4557,50.72,80,100,6.91
68,Leon,MX,2022-10-08 18:03:18,21.1167,-101.6667,75.15,48,36,8.25
69,Ixtapa,MX,2022-10-08 18:03:27,20.7,-105.2,86.23,62,0,4.61
70,Avarua,CK,2022-10-08 18:03:27,-21.2078,-159.775,73.45,73,20,9.22
71,Hithadhoo,MV,2022-10-08 17:56:36,-0.6,73.0833,81.36,76,16,13.69
72,Mahebourg,MU,2022-10-08 17:56:36,-20.4081,57.7,71.89,68,40,12.66
73,Lagoa,PT,2022-10-08 18:03:27,39.05,-27.9833,70.43,91,70,12.8
